participant_id	bids_participant_id	session_id	pipeline_name	pipeline_version	pipeline_step	bids_session_id	status
010	sub-010	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
010	sub-010	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
011	sub-011	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
011	sub-011	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
012	sub-012	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
012	sub-012	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
013	sub-013	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
013	sub-013	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
014	sub-014	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
014	sub-014	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
015	sub-015	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
015	sub-015	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
016	sub-016	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
016	sub-016	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
017	sub-017	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
017	sub-017	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
018	sub-018	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
018	sub-018	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
019	sub-019	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
019	sub-019	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
020	sub-020	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
020	sub-020	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
021	sub-021	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
021	sub-021	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
022	sub-022	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
022	sub-022	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
023	sub-023	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
023	sub-023	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
024	sub-024	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
024	sub-024	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
025	sub-025	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
025	sub-025	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
026	sub-026	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
026	sub-026	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
027	sub-027	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
027	sub-027	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
028	sub-028	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
028	sub-028	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
029	sub-029	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
029	sub-029	unnamed	mriqc	23.0.1	default	ses-unnamed	SUCCESS
