participant_id	bids_participant_id	session_id	pipeline_name	pipeline_version	pipeline_step	bids_session_id	status
001	sub-001	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
001	sub-001	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
002	sub-002	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
002	sub-002	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
004	sub-004	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
004	sub-004	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
005	sub-005	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
005	sub-005	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
006	sub-006	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
006	sub-006	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
007	sub-007	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
007	sub-007	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
008	sub-008	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
008	sub-008	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
009	sub-009	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
009	sub-009	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
010	sub-010	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
010	sub-010	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
012	sub-012	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
012	sub-012	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
017	sub-017	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
017	sub-017	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
018	sub-018	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
018	sub-018	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
019	sub-019	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
019	sub-019	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
020	sub-020	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
020	sub-020	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
021	sub-021	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
021	sub-021	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
022	sub-022	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
022	sub-022	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
023	sub-023	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
023	sub-023	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
024	sub-024	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
024	sub-024	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
026	sub-026	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
026	sub-026	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
027	sub-027	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
027	sub-027	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
