participant_id	bids_participant_id	session_id	pipeline_name	pipeline_version	pipeline_step	bids_session_id	status
01	sub-01	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
01	sub-01	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
02	sub-02	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
02	sub-02	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
03	sub-03	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
03	sub-03	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
04	sub-04	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
04	sub-04	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
05	sub-05	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
05	sub-05	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
06	sub-06	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
06	sub-06	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
07	sub-07	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
07	sub-07	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
08	sub-08	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
08	sub-08	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
09	sub-09	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
09	sub-09	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
10	sub-10	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
10	sub-10	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
11	sub-11	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
11	sub-11	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
12	sub-12	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
12	sub-12	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
13	sub-13	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
13	sub-13	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
14	sub-14	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
14	sub-14	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
15	sub-15	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
15	sub-15	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
16	sub-16	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
16	sub-16	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
17	sub-17	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
17	sub-17	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
18	sub-18	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
18	sub-18	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
19	sub-19	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
19	sub-19	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
20	sub-20	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
20	sub-20	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
21	sub-21	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
21	sub-21	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
22	sub-22	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
22	sub-22	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
23	sub-23	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
23	sub-23	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
24	sub-24	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
24	sub-24	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
25	sub-25	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
25	sub-25	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
26	sub-26	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
26	sub-26	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
27	sub-27	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
27	sub-27	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
28	sub-28	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
28	sub-28	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
29	sub-29	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
29	sub-29	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
30	sub-30	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
30	sub-30	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
31	sub-31	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
31	sub-31	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
32	sub-32	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
32	sub-32	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
33	sub-33	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
33	sub-33	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
34	sub-34	unnamed	fmriprep	23.2.1	default	ses-unnamed	SUCCESS
34	sub-34	unnamed	mriqc	24.0.2	default	ses-unnamed	SUCCESS
